,,this.setPesoBloque(Float.parseFloat(celdas.get(Campo.PESOBLOQUE.index)));,PESO TEMA,PESO NORMALIZADO,"PESO FINAL EN EL EXAMEN
 (PREGUNTAS)",TITULO_CORTO,TITULO_LARGO
1,A1,25,1,"0,043478261","1,086956522",La Constitución española de 1978 (I).,"La Constitución española de 1978 (I). Los principios constitucionales. Los derechos fundamentales y sus garantías. La Corona. Cortes Generales. Congreso de los Diputados y Senado. El Gobierno. Los Órganos constitucionales de control del Gobierno: Tribunal de Cuentas, Defensor del Pueblo. La función consultiva: El Consejo de Estado."
2,A1,25,1,"0,043478261","1,086956522",La constitución española de 1978 (II).,"La Constitución española de 1978 (II). El Poder Judicial. La justicia en la Constitución. El Consejo General del Poder Judicial. El Ministerio Fiscal. El Tribunal Constitucional. Naturaleza, organización y atribuciones."
3,A1,25,1,"0,043478261","1,086956522",La constitución española de 1978 (III).,La Constitución española de 1978 (III). Las Comunidades Autónomas: organización política y administrativa. La Administración Local: Regulación constitucional y entidades que la integran.
4,A1,25,1,"0,043478261","1,086956522",La constitución española de 1978 (IV).,La Constitución española de 1978 (IV). La Administración Pública: Principios constitucionales. La Administración General del Estado. Sus órganos centrales.
5,A1,25,1,"0,043478261","1,086956522","La Unión Europea: antecedentes, evolución y objetivos.","La Unión Europea: antecedentes, evolución y objetivos. Los tratados originarios y modificativos. El Derecho de la Unión Europea. Fuentes. Relación entre el Derecho de la Unión Europea y el ordenamiento jurídico de los Estados miembros. La participación del Estados miembros en el proceso decisorio."
6,A1,25,1,"0,043478261","1,086956522",Las Instituciones de la Unión Europea.,"Las Instituciones de la Unión Europea: el Consejo Europeo, el Consejo, la Comisión Europea, el Parlamento Europeo el Tribunal de Justicia de la Unión Europea, el Tribunal de Cuentas y el Banco Central Europeo."
7,A2,25,1,"0,043478261","1,086956522",Procedimiento administrativo presencial y telemático.,El régimen jurídico de las Administraciones Públicas. El procedimiento administrativo y la relación de los ciudadanos con las Administraciones Públicas. La colaboración entre Administraciones mediante acuerdos y convenios. La colaboración público-privada.
8,A2,25,1,"0,043478261","1,086956522",La revisión de los actos en vía administrativa.,La revisión de los actos en vía administrativa. Los recursos administrativos. El recurso contencioso-administrativo.
9,A2,25,1,"0,043478261","1,086956522",La responsabilidad patrimonial de las Administraciones Públicas.,La responsabilidad patrimonial de las Administraciones Públicas. Procedimiento de responsabilidad patrimonial. La acción de responsabilidad.
10,A2,25,1,"0,043478261","1,086956522",Los contratos de las Administraciones Públicas.,Los contratos de las Administraciones Públicas. Principios comunes. La Ley de Contratos del Sector Público. Requisitos necesarios para la celebración de los contratos. Procedimientos de contratación y formas de adjudicación. Tipos de contratos y características generales. La facturación en el Sector Público.
11,A2,25,1,"0,043478261","1,086956522",Los presupuestos generales del Estado.,Los presupuestos generales del Estado. Estructura del presupuesto: Clasificación de los gastos. Las modificaciones presupuestarias. La ejecución del gasto y su control. El control interno: La Intervención General de la Administración del Estado. El control externo: El Tribunal de Cuentas y las Cortes Generales.
12,A3,25,1,"0,043478261","1,086956522",El modelo económico español.,El modelo económico español en el marco de la economía mundial. El crecimiento sostenible y las políticas ambientales. Líneas generales de la política económica actual.
13,A3,25,1,"0,043478261","1,086956522",Los sectores de la economía.,"El sector primario. El sector industrial. El sector servicios. Los subsectores de comercio, transportes y comunicaciones. El turismo."
14,A3,25,1,"0,043478261","1,086956522",Estructura social y políticas de igualdad.,La estructura social. Tendencias demográficas. Políticas de igualdad de género. Discapacidad y dependencia. Políticas contra la violencia de género.
15,A3,25,1,"0,043478261","1,086956522",El mercado de trabajo.,El mercado de trabajo: Evolución y características actuales. Principales magnitudes. Políticas públicas de empleo.
16,A3,25,1,"0,043478261","1,086956522",TIC y sociedad.,El impacto de las tecnologías de la información y las comunicaciones en la sociedad. La brecha digital. Nuevos hábitos de relación y de consumo de la información.
17,A3,25,1,"0,043478261","1,086956522",TIC y mercado de trabajo.,El impacto de las tecnologías de la información y las comunicaciones en la economía y en el mercado de trabajo. Principales magnitudes.
18,A4,25,1,"0,043478261","1,086956522",La función gerencial de las AAPP.,La función gerencial en las Administraciones Públicas. Particularidades de la gestión pública.
19,A4,25,1,"0,043478261","1,086956522",La calidad en los servicios públicos.,La calidad en los servicios públicos y el papel de las TIC en su modernización. La legislación en materia de sociedad de la información y administración electrónica en España y Europa.
20,A4,25,1,"0,043478261","1,086956522","Modelo burocrático, management y gobernanza.",La crisis de la burocracia como sistema de gestión. La adecuación de técnicas del sector privado. El «management» público y la gobernanza. Hacia la excelencia en las instituciones públicas.
21,A4,25,1,"0,043478261","1,086956522",Gestión del conocimiento.,La gestión del conocimiento y el capital intelectual en las organizaciones.
22,A4,25,1,"0,043478261","1,086956522",Ética pública y transparencia.,"Ética Pública, transparencia, acceso a la información pública y buen gobierno. La ley 79/2013, de transparencia, acceso a la información pública y buen gobierno. El Consejo de Transparencia y Buen Gobierno: Real Decreto 979/2OI4, por el que se aprueba su estatuto. Funciones. La Oficina de Transparencia y Acceso a la Información (OTAI): Funciones. El Portal de Transparencia. Las Unidades de Información y Transparencia (UITS): Funciones, La transparencia y el acceso a la información en las Comunidades Autónomas y Entidades Locales."
23,A4,25,1,"0,043478261","1,086956522",Emprendimiento y unidad de mercado.,La dinamización y el apoyo a la actividad económica y al emprendimiento. La garantía de la unidad de mercado.
24,B1,50,1,"0,003378378","0,168918919",Conceptos de sistemas de información.,"Definición, estructura, y dimensionamiento eficiente de los Sistemas de Información."
25,B1,50,1,"0,003378378","0,168918919",La información en las organizaciones.,La información en las organizaciones. Las organizaciones basadas en la información. La Administración como caso específico de este tipo de organización.
26,B1,50,10,"0,033783784","1,689189189",Gobernanza TIC.,Modelos de Gobernanza TIC. Organización e instrumentos operativos de las tecnologías de la información y las comunicaciones en la Administración General del Estado y sus Organismos Públicos. La Transformación Digital de la Administración General del Estado.
27,B1,50,4,"0,013513514","0,675675676",Reutilización de la información del sector público.,Reutilización de la Información en el Sector Público en Europa y España. Papel de las TIC en la implantación de políticas de datos abiertos y transparencia.
28,B1,50,3,"0,010135135","0,506756757",Directivo TIC.,"Estrategia, objetivos y funciones del directivo de Sistemas y Tecnologías de la Información en la Administración."
29,B1,50,2,"0,006756757","0,337837838",Herramientas para el directivo TIC.,Herramientas de planificación y control de gestión de la función del directivo de Sistemas y Tecnologías de la Información en la Administración. El cuadro de mando.
30,B1,50,2,"0,006756757","0,337837838",Centro de sistemas de información.,"Organización y funcionamiento de un Centro de Sistemas de Información. Funciones de: desarrollo, mantenimiento, sistemas, bases de datos, comunicaciones, seguridad, calidad, microinformática y atención a usuarios."
